"нано-антибактериальный";"нано-антибактериальный";1
"нано-антибактериальный";"антибактериальный";1
"противогрибковый";"противогрибковый";1
"противогрибковый";"антигрибковый";1
"мультисплит-система";"мультисплит-система";1
"мультисплит-система";"мультисплит";1
"маслоулавливающий";"маслоулавливающий";1
"маслоулавливающий";"маслофильтр";1
"Инверторное управление мощностью";"Инверторное управление мощностью";1
"Инверторное управление мощностью";"Инверторное управление";1
"Таймер";"Таймер";1
"Таймер";"Отсчет времени";1
"мобильный моноблок";"мобильный моноблок";1
"мобильный моноблок";"мобильный блок";1
"самоочистка";"самоочистка";1
"самоочистка";"очистка";1
"Тип хладагента";"Тип хладагента";1
"Тип хладагента";"Вид хладагента";1
"Режим вентиляции";"Режим вентиляции";1
"Режим вентиляции";"Вентиляция";1
"серебряный фильтр";"серебряный фильтр";1
"серебряный фильтр";"серебросодержащий фильтр";1
"Регулировка скорости вращения вентилятора";"Регулировка скорости вращения вентилятора";1
"Регулировка скорости вращения вентилятора";"Регулируемая скорость вентилятора";1
"Тип";"Тип";1
"Тип";"Вид";1
"сенсор чистоты воздуха";"сенсор чистоты воздуха";1
"сенсор чистоты воздуха";"сенсор загрязнения воздуха";1
"самозащита";"самозащита";1
"самозащита";"модуль защиты";1
"бежевый";"бежевый";1
"бежевый";"светло-бежевый";1
"бежевый";"темно-бежевый";1
"нано-титановый фильтр";"нано-титановый фильтр";1
"нано-титановый фильтр";"титановый фильтр";1
"пылеулавливающий фильтр";"пылеулавливающий фильтр";1
"пылеулавливающий фильтр";"пылефильтр";1
"Мощность в режиме охлаждения";"Мощность в режиме охлаждения";1
"Мощность в режиме охлаждения";"Мощность при охлаждении";1
"Fuzzy logic";"Fuzzy logic";1
"Fuzzy logic";"Нечеткая логика";1
"Максимальный воздушный поток";"Максимальный воздушный поток";1
"Максимальный воздушный поток";"Максимальный поток";1
"Автоматический режим";"Автоматический режим";1
"Автоматический режим";"Авторежим";1
"Nano-Photo Copper фильтр";"Nano-Photo Copper фильтр";1
"Nano-Photo Copper фильтр";"Нано-фото медный фильтр";1
"есть";"есть";1
"есть";"в наличии";1
"настенная";"настенная";1
"настенная";"крепление на стену";1
"фильтр БиоЭнзим + Гинкго";"фильтр БиоЭнзим + Гинкго";1
"фильтр БиоЭнзим + Гинкго";"фильтр Гинкго-БиоЭнзим";1
"био энзимный фильтр";"био энзимный фильтр";1
"био энзимный фильтр";"биофильтр";1
"красный";"красный";1
"красный";"светло-красный";1
"красный";"темно-красный";1
"самодиагностика";"самодиагностика";1
"самодиагностика";"самопроверка";1
"Супер Цеолитный фильтр с витамином С";"Супер Цеолитный фильтр с витамином С";1
"Супер Цеолитный фильтр с витамином С";"Суперфильтр с витамином С";1
"Режим сон";"Режим сон";1
"Режим сон";"Режим сна";1
"криокаталитический фильтр";"криокаталитический фильтр";1
"криокаталитический фильтр";"криофильтр";1
"SUPER STERILIZER фильтр";"SUPER STERILIZER фильтр";1
"SUPER STERILIZER фильтр";"STERILIZER";1
"генератор анионов";"генератор анионов";1
"генератор анионов";"анионо-генератор";1
"плазменный фильтр";"плазменный фильтр";1
"плазменный фильтр";"плазмофильтр";1
"ионный фильтр";"ионный фильтр";1
"ионный фильтр";"ионнофильтр";1
"угольный фильтр";"угольный фильтр";1
"угольный фильтр";"углефильтр";1
"голубой";"голубой";1
"голубой";"светло-голубой";1
"голубой";"темно-голубой";1
"голубой";"синий";1
"Минимальная температура в режиме охлаждения";"Минимальная температура в режиме охлаждения";1
"Минимальная температура в режиме охлаждения";"Минимальная температура охлаждения";1
"Пульт управления";"Пульт управления";1
"Пульт управления";"Пульт контроля";1
"электростатический фильтр";"электростатический фильтр";1
"электростатический фильтр";"электрофильтр";1
"потолочная";"потолочная";1
"потолочная";"подвесная";1
"Silver Ion фильтр";"Silver Ion фильтр";1
"Silver Ion фильтр";"серебро-ионный фильтр";1
"Цвет";"Цвет";1
"Цвет";"Оттенок";1
"металлический фильтр";"металлический фильтр";1
"металлический фильтр";"стальной фильтр";1
"Установка внутреннего блока";"Установка внутреннего блока";1
"Установка внутреннего блока";"Размещение внутреннего блока";1
"белый";"белый";1
"белый";"серый";1
"Размеры наружного блока сплит-системы или оконного кондиционера (ШxВxГ)";"Размеры наружного блока сплит-системы или оконного кондиционера (ШxВxГ)";1
"Размеры наружного блока сплит-системы или оконного кондиционера (ШxВxГ)";"Размеры блока, наружный(ШxВxГ)";1
"черный";"черный";1
"черный";"серый";1
"фильтр с экстрактом ГИНКГО";"фильтр с экстрактом ГИНКГО";1
"фильтр с экстрактом ГИНКГО";"фильтр с ГИНКГО";1
"регулировка направления воздушного потока";"регулировка направления воздушного потока";1
"регулировка направления воздушного потока";"регулировка воздушного потока";1
"серый";"серый";1
"серый";"мокрый асфальт";1
"нерж.сталь";"нерж.сталь";1
"нерж.сталь";"нержавеющая сталь";1
"фотокаталитический фильтр";"фотокаталитический фильтр";1
"фотокаталитический фильтр";"фотофильтр";1
"сплит-система";"сплит-система";1
"сплит-система";"сплит";1
"нано-фильтр";"нано-фильтр";1
"нано-фильтр";"нано фильтр";1
"Обслуживаемая площадь";"Обслуживаемая площадь";1
"Обслуживаемая площадь";"Площадь обслуживания";1
"SUPER OXI DEO фильтр";"SUPER OXI DEO фильтр";1
"SUPER OXI DEO фильтр";"окси део фильтр";1
"Режим осушения";"Режим осушения";1
"Режим осушения";"Режим сушки";1
"антиаллергенный фильтр";"антиаллергенный фильтр";1
"антиаллергенный фильтр";"противоаллергенный фильтр";1
"антиклещевой фильтр";"антиклещевой фильтр";1
"антиклещевой фильтр";"противоклещевой фильтр";1
"Серебряный фильтр с экстрактом  женьшеня";"Серебряный фильтр с экстрактом женьшеня";1
"Серебряный фильтр с экстрактом  женьшеня";"Фильтр с экстрактом женьшеня";1
"Серебряный фильтр с экстрактом  женьшеня";"Серебряный фильтр";1
"дезодорирующий фильтр";"дезодорирующий фильтр";1
"дезодорирующий фильтр";"деофильтр";1
"SUPER alleru-buster фильтр";"SUPER alleru-buster фильтр";1
"SUPER alleru-buster фильтр";"Alleru-buster фильтр";1
"датчик движения";"датчик движения";1
"датчик движения";"отслеживание движения";1
"серебристый";"серебристый";1
"серебристый";"серый";1
"напольная";"напольная";1
"напольная";"вертикальная";1
"Прочее";"Прочее";1
"Прочее";"Разное";1
"автоперезапуск";"автоперезапуск";1
"автоперезапуск";"авторестарт";1
"мобильная сплит-система";"мобильная сплит-система";1
"мобильная сплит-система";"мобильная система";1
"Воздушный фильтр";"Воздушный фильтр";1
"Воздушный фильтр";"Воздухофильтр";1
"Число внутренних блоков";"Число внутренних блоков";1
"Число внутренних блоков";"Число блоков";1
"антибактериальный фильтр";"антибактериальный фильтр";1
"антибактериальный фильтр";"противобактериальный фильтр";1
"Уровень шума";"Уровень шума";1
"Уровень шума";"Шумность";1
"Режим обогрева";"Режим обогрева";1
"Режим обогрева";"Режим нагрева";1
"противоплесневый фильтр";"противоплесневый фильтр";1
"противоплесневый фильтр";"антиплесный фильтр";1
"био фильтр";"био фильтр";1
"био фильтр";"биофильтр";1
"под дерево";"под дерево";1
"под дерево";"под дуб";1
"титаново-апатитный фильтр";"титаново-апатитный фильтр";1
"титаново-апатитный фильтр";"апатитный фильтр";1
"титаново-апатитный фильтр";"титановый фильтр";1
"синий";"синий";1
"синий";"светло-синий";1
"синий";"темно-синий";1
"система против образования льда";"система против образования льда";1
"система против образования льда";"противооблединительная система";1