"вмешалась";"вмешалась, причем совершенно неожиданно,";6
"находилась";"находилась, и это вполне естественно, находилась";1
"находились";"находились, как и ожидалось,";4
"находились";"находились, как и ожидалось, находились";3
"находились";"находились, и это вполне естественно, ";2
"находились";"находились, и это вполне естественно, находились";1
"находилось";"находилось, как и ожидалось,";4
"находилось";"находилось, как и ожидалось, находилось";3
"находилось";"находилось, и это вполне естественно, ";2
"находилось";"находилось, и это вполне естественно, находилось";1
"находится";"находится, как и ожидалось,";4
"находится";"находится, как и ожидалось, находится";3
"находится";"находится, и это вполне естественно, ";2
"находится";"находится, и это вполне естественно, находится";1
"находиться";"находиться, как и ожидалось,";4
"находиться";"находиться, как и ожидалось, находиться";3
"находиться";"находиться, и это вполне естественно, ";2
"находиться";"находиться, и это вполне естественно, находиться";1
"обладал";"обладал, заметте, ненавязчиво";4
"обладал";"обладал, заметте, ненавязчиво обладал";3
"обладал";"обладал, между прочим, совершенно спокойно, ";2
"обладал";"обладал, между прочим, совершенно спокойно, обладал";1
"обладала";"обладала, заметте, ненавязчиво";4
"обладала";"обладала, заметте, ненавязчиво обладала";3
"обладала";"обладала, между прочим, совершенно спокойно, ";2
"обладала";"обладала, между прочим, совершенно спокойно, обладала";1
"обладали";"обладали, заметте, ненавязчиво";4
"обладали";"обладали, заметте, ненавязчиво обладали";3
"обладали";"обладали, между прочим, совершенно спокойно, ";2
"обладали";"обладали, между прочим, совершенно спокойно, обладали";1
"обладают";"обладают, заметте, ненавязчиво";4
"обладают";"обладают, заметте, ненавязчиво обладают";3
"обладают";"обладают, между прочим, совершенно спокойно, ";2
"обладают";"обладают, между прочим, совершенно спокойно, обладают";1
"обнаруживал";"обнаруживал, заметте, ненавязчиво";6
"обнаруживал";"обнаруживал, заметте, ненавязчиво обнаруживал";5
"обнаруживал";"обнаруживал, и это не секрет,";4
"обнаруживал";"обнаруживал, и это не секрет, обнаруживал";3
"обнаруживал";"обнаруживал, и это не случайно, ";2
"обнаруживал";"обнаруживал, и это не случайно, обнаруживал";1
"обнаруживала";"обнаруживала, заметте, ненавязчиво";6
"обнаруживала";"обнаруживала, заметте, ненавязчиво обнаруживала";5
"обнаруживала";"обнаруживала, и это не секрет,";4
"обнаруживала";"обнаруживала, и это не секрет, обнаруживала";3
"обнаруживала";"обнаруживала, и это не случайно, ";2
"обнаруживала";"обнаруживала, и это не случайно, обнаруживала";1
"обнаруживали";"обнаруживали, заметте, ненавязчиво";6
"обнаруживали";"обнаруживали, заметте, ненавязчиво обнаруживали";5
"обнаруживали";"обнаруживали, и это не секрет,";4
"обнаруживали";"обнаруживали, и это не секрет, обнаруживали";3
"обнаруживали";"обнаруживали, и это не случайно, ";2
"обнаруживали";"обнаруживали, и это не случайно, обнаруживали";1
"обнаруживает";"обнаруживает, заметте, ненавязчиво";6
"обнаруживает";"обнаруживает, заметте, ненавязчиво обнаруживает";5
"обнаруживает";"обнаруживает, и это не секрет,";4
"обнаруживает";"обнаруживает, и это не секрет, обнаруживает";3
"обнаруживает";"обнаруживает, и это не случайно, ";2
"обнаруживает";"обнаруживает, и это не случайно, обнаруживает";1
"обнаруживать";"обнаруживать, заметте, ненавязчиво";6
"обнаруживать";"обнаруживать, заметте, ненавязчиво обнаруживать";5
"обнаруживать";"обнаруживать, и это не секрет,";4
"обнаруживать";"обнаруживать, и это не секрет, обнаруживать";3
"обнаруживать";"обнаруживать, и это не случайно, ";2
"обнаруживать";"обнаруживать, и это не случайно, обнаруживать";1
"обнаруживают";"обнаруживают, заметте, ненавязчиво";6
"обнаруживают";"обнаруживают, заметте, ненавязчиво обнаруживают";5
"обнаруживают";"обнаруживают, и это не секрет,";4
"обнаруживают";"обнаруживают, и это не секрет, обнаруживают";3
"обнаруживают";"обнаруживают, и это не случайно, ";2
"обнаруживают";"обнаруживают, и это не случайно, обнаруживают";1
"обнаруживаются";"обнаруживаются, заметте, ненавязчиво";6
"обнаруживаются";"обнаруживаются, заметте, ненавязчиво обнаруживаются";5
"обнаруживаются";"обнаруживаются, и это не секрет,";4
"обнаруживаются";"обнаруживаются, и это не секрет, обнаруживаются";3
"обнаруживаются";"обнаруживаются, и это не случайно, ";2
"обнаруживаются";"обнаруживаются, и это не случайно, обнаруживаются";1
"обнаруживаються";"обнаруживаються, заметте, ненавязчиво";6
"обнаруживаються";"обнаруживаються, заметте, ненавязчиво обнаруживаються";5
"обнаруживаються";"обнаруживаються, и это не секрет,";4
"обнаруживаються";"обнаруживаються, и это не секрет, обнаруживаються";3
"обнаруживаються";"обнаруживаються, и это не случайно, ";2
"обнаруживаються";"обнаруживаються, и это не случайно, обнаруживаються";1
"обзывал";"обзывал, причем совершенно незаслуженно,";8
"обзывал";"обзывал, причем совершенно незаслуженно, обзывал";7
"обзывал";"обзывал, возможно заслуженно,";6
"обзывал";"обзывал, возможно заслуженно, обзывал";5
"обзывал";"обзывал, скорее всего не заслуженно,";4
"обзывал";"обзывал, скорее всего не заслуженно, обзывал";3
"обзывал";"обзывал, видимо не заслуженно, ";2
"обзывал";"обзывал, видимо не заслуженно, обзывал";1
"обзывала";"обзывала, причем совершенно незаслуженно,";8
"обзывала";"обзывала, причем совершенно незаслуженно, обзывала";7
"обзывала";"обзывала, возможно заслуженно,";6
"обзывала";"обзывала, возможно заслуженно, обзывала";5
"обзывала";"обзывала, скорее всего не заслуженно,";4
"обзывала";"обзывала, скорее всего не заслуженно, обзывала";3
"обзывала";"обзывала, видимо не заслуженно, ";2
"обзывала";"обзывала, видимо не заслуженно, обзывала";1
"обзывали";"обзывали, причем совершенно незаслуженно,";8
"обзывали";"обзывали, причем совершенно незаслуженно, обзывали";7
"обзывали";"обзывали, возможно заслуженно,";6
"обзывали";"обзывали, возможно заслуженно, обзывали";5
"обзывали";"обзывали, скорее всего не заслуженно,";4
"обзывали";"обзывали, скорее всего не заслуженно, обзывали";3
"обзывали";"обзывали, видимо не заслуженно, ";2
"обзывали";"обзывали, видимо не заслуженно, обзывали";1
"обзывать";"обзывать, причем совершенно незаслуженно,";8
"обзывать";"обзывать, причем совершенно незаслуженно, обзывать";7
"обзывать";"обзывать, возможно заслуженно,";6
"обзывать";"обзывать, возможно заслуженно, обзывать";5
"обзывать";"обзывать, скорее всего не заслуженно,";4
"обзывать";"обзывать, скорее всего не заслуженно, обзывать";3
"обзывать";"обзывать, видимо не заслуженно, ";2
"обзывать";"обзывать, видимо не заслуженно, обзывать";1
"обозвал";"обозвал, причем совершенно незаслуженно,";8
"обозвал";"обозвал, причем совершенно незаслуженно, обозвал";7
"обозвал";"обозвал, возможно заслуженно,";6
"обозвал";"обозвал, возможно заслуженно, обозвал";5
"обозвал";"обозвал, скорее всего не заслуженно,";4
"обозвал";"обозвал, скорее всего не заслуженно, обозвал";3
"обозвал";"обозвал, видимо не заслуженно, ";2
"обозвал";"обозвал, видимо не заслуженно, обозвал";1
"обозвала";"обозвала, причем совершенно незаслуженно,";8
"обозвала";"обозвала, причем совершенно незаслуженно, обозвала";7
"обозвала";"обозвала, возможно заслуженно,";6
"обозвала";"обозвала, возможно заслуженно, обозвала";5
"обозвала";"обозвала, скорее всего не заслуженно,";4
"обозвала";"обозвала, скорее всего не заслуженно, обозвала";3
"обозвала";"обозвала, видимо не заслуженно, ";2
"обозвала";"обозвала, видимо не заслуженно, обозвала";1
"обозвали";"обозвали, причем совершенно незаслуженно,";8
"обозвали";"обозвали, причем совершенно незаслуженно, обозвали";7
"обозвали";"обозвали, возможно заслуженно,";6
"обозвали";"обозвали, возможно заслуженно, обозвали";5
"обозвали";"обозвали, скорее всего не заслуженно,";4
"обозвали";"обозвали, скорее всего не заслуженно, обозвали";3
"обозвали";"обозвали, видимо не заслуженно, ";2
"обозвали";"обозвали, видимо не заслуженно, обозвали";1
"обозвать";"обозвать, причем совершенно незаслуженно,";8
"обозвать";"обозвать, причем совершенно незаслуженно, обозвать";7
"обозвать";"обозвать, возможно заслуженно,";6
"обозвать";"обозвать, возможно заслуженно, обозвать";5
"обозвать";"обозвать, скорее всего не заслуженно,";4
"обозвать";"обозвать, скорее всего не заслуженно, обозвать";3
"обозвать";"обозвать, видимо не заслуженно, ";2
"обозвать";"обозвать, видимо не заслуженно, обозвать";1
"обвинил";"обвинил, и это не секрет,";8
"обвинил";"обвинил, и это не секрет, обвинил";7
"обвинил";"обвинил, и это не случайно,";6
"обвинил";"обвинил, и это не случайно, обвинил";5
"обвинил";"обвинил, и видимо не беспочвенно,";4
"обвинил";"обвинил, и видимо не беспочвенно, обвинил";3
"обвинил";"обвинил, и не безосновательно, ";2
"обвинил";"обвинил, и не безосновательно, обвинил";1
"обвинила";"обвинила, и это не секрет,";8
"обвинила";"обвинила, и это не секрет, обвинила";7
"обвинила";"обвинила, и это не случайно,";6
"обвинила";"обвинила, и это не случайно, обвинила";5
"обвинила";"обвинила, и видимо не беспочвенно,";4
"обвинила";"обвинила, и видимо не беспочвенно, обвинила";3
"обвинила";"обвинила, и не безосновательно, ";2
"обвинила";"обвинила, и не безосновательно, обвинила";1
"обвинили";"обвинили, и это не секрет,";8
"обвинили";"обвинили, и это не секрет, обвинили";7
"обвинили";"обвинили, и это не случайно,";6
"обвинили";"обвинили, и это не случайно, обвинили";5
"обвинили";"обвинили, и видимо не беспочвенно,";4
"обвинили";"обвинили, и видимо не беспочвенно, обвинили";3
"обвинили";"обвинили, и не безосновательно, ";2
"обвинили";"обвинили, и не безосновательно, обвинили";1
"обвинить";"обвинить, и это не секрет,";8
"обвинить";"обвинить, и это не секрет, обвинить";7
"обвинить";"обвинить, и это не случайно,";6
"обвинить";"обвинить, и это не случайно, обвинить";5
"обвинить";"обвинить, и видимо не беспочвенно,";4
"обвинить";"обвинить, и видимо не беспочвенно, обвинить";3
"обвинить";"обвинить, и не безосновательно, ";2
"обвинить";"обвинить, и не безосновательно, обвинить";1
"обвинял";"обвинял, и это не секрет,";8
"обвинял";"обвинял, и это не секрет, обвинял";7
"обвинял";"обвинял, и это не случайно,";6
"обвинял";"обвинял, и это не случайно, обвинял";5
"обвинял";"обвинял, и видимо не беспочвенно,";4
"обвинял";"обвинял, и видимо не беспочвенно, обвинял";3
"обвинял";"обвинял, и не безосновательно, ";2
"обвинял";"обвинял, и не безосновательно, обвинял";1
"обвиняли";"обвиняли, и это не секрет,";8
"обвиняли";"обвиняли, и это не секрет, обвиняли";7
"обвиняли";"обвиняли, и это не случайно,";6
"обвиняли";"обвиняли, и это не случайно, обвиняли";5
"обвиняли";"обвиняли, и видимо не беспочвенно,";4
"обвиняли";"обвиняли, и видимо не беспочвенно, обвиняли";3
"обвиняли";"обвиняли, и не безосновательно, ";2
"обвиняли";"обвиняли, и не безосновательно, обвиняли";1
"обвиняют";"обвиняют, и это не секрет,";8
"обвиняют";"обвиняют, и это не секрет, обвиняют";7
"обвиняют";"обвиняют, и это не случайно,";6
"обвиняют";"обвиняют, и это не случайно, обвиняют";5
"обвиняют";"обвиняют, и видимо не беспочвенно,";4
"обвиняют";"обвиняют, и видимо не беспочвенно, обвиняют";3
"обвиняют";"обвиняют, и не безосновательно, ";2
"обвиняют";"обвиняют, и не безосновательно, обвиняют";1
"обслуживала";"обслуживала, если можно так выразится,";8
"обслуживала";"обслуживала, если можно так выразится, обслуживала";7
"обслуживала";"обслуживала, видимо так здесь лучше выразиться,";6
"обслуживала";"обслуживала, видимо так здесь лучше выразиться, обслуживала";5
"обслуживала";"обслуживала, это термин здесь подойдет как нельзялучше,";4
"обслуживала";"обслуживала, это термин здесь подойдет как нельзялучше, обслуживала";3
"обслуживала";"обслуживала, здесь это наиболее точное определение, ";2
"обслуживала";"обслуживала, здесь это наиболее точное определение, обслуживала";1
"обходилась";"обходилась, заметте, ненавязчиво";4
"обходилась";"обходилась, заметте, ненавязчиво обходилась";3
"обходилась";"обходилась, между прочим, совершенно спокойно, ";2
"обходилась";"обходилась, между прочим, совершенно спокойно, обходилась";1
"обходился";"обходился, заметте, ненавязчиво";4
"обходился";"обходился, заметте, ненавязчиво обходился";3
"обходился";"обходился, между прочим, совершенно спокойно, ";2
"обходился";"обходился, между прочим, совершенно спокойно, обходился";1
"обходились";"обходились, заметте, ненавязчиво";4
"обходились";"обходились, заметте, ненавязчиво обходились";3
"обходились";"обходились, между прочим, совершенно спокойно, ";2
"обходились";"обходились, между прочим, совершенно спокойно, обходились";1
"обходилось";"обходилось, заметте, ненавязчиво";4
"обходилось";"обходилось, заметте, ненавязчиво обходилось";3
"обходилось";"обходилось, между прочим, совершенно спокойно, ";2
"обходилось";"обходилось, между прочим, совершенно спокойно, обходилось";1
"обходится";"обходится, заметте, ненавязчиво";4
"обходится";"обходится, заметте, ненавязчиво обходится";3
"обходится";"обходится, между прочим, совершенно спокойно, ";2
"обходится";"обходится, между прочим, совершенно спокойно, обходится";1
"обходиться";"обходиться, заметте, ненавязчиво";4
"обходиться";"обходиться, заметте, ненавязчиво обходиться";3
"обходиться";"обходиться, между прочим, совершенно спокойно, ";2
"обходиться";"обходиться, между прочим, совершенно спокойно, обходиться";1
"означает";"означает, практически всегда";4
"означает";"означает, практически всегда означает";3
"означает";"означает, в общем то всегда ";2
"означает";"означает, в общем то всегда означает";1
"означал";"означал, практически всегда";4
"означал";"означал, практически всегда означал";3
"означал";"означал, в общем то всегда ";2
"означал";"означал, в общем то всегда означал";1
"означала";"означала, практически всегда";4
"означала";"означала, практически всегда означала";3
"означала";"означала, в общем то всегда ";2
"означала";"означала, в общем то всегда означала";1
"означали";"означали, практически всегда";4
"означали";"означали, практически всегда означали";3
"означали";"означали, в общем то всегда ";2
"означали";"означали, в общем то всегда означали";1
"означало";"означало, практически всегда";4
"означало";"означало, практически всегда означало";3
"означало";"означало, в общем то всегда ";2
"означало";"означало, в общем то всегда означало";1
"означают";"означают, практически всегда";4
"означают";"означают, практически всегда означают";3
"означают";"означают, в общем то всегда ";2
"означают";"означают, в общем то всегда означают";1
"оказаллся";"оказаллся, скорее всего не просто так,";6
"оказаллся";"оказаллся, скорее всего не просто так, оказаллся";5
"оказаллся";"оказаллся, видимо не просто так,";4
"оказаллся";"оказаллся, видимо не просто так, оказаллся";3
"оказаллся";"оказаллсявероятно не просто так, ";2
"оказаллся";"оказаллсявероятно не просто так, оказаллся";1
"оказаллась";"оказаллась, скорее всего не просто так,";6
"оказаллась";"оказаллась, скорее всего не просто так, оказаллась";5
"оказаллась";"оказаллась, видимо не просто так,";4
"оказаллась";"оказаллась, видимо не просто так, оказаллась";3
"оказаллась";"оказалласьвероятно не просто так, ";2
"оказаллась";"оказалласьвероятно не просто так, оказаллась";1
"оказаллись";"оказаллись, скорее всего не просто так,";6
"оказаллись";"оказаллись, скорее всего не просто так, оказаллись";5
"оказаллись";"оказаллись, видимо не просто так,";4
"оказаллись";"оказаллись, видимо не просто так, оказаллись";3
"оказаллись";"оказаллисьвероятно не просто так, ";2
"оказаллись";"оказаллисьвероятно не просто так, оказаллись";1
"осуждал";"осуждал, и не безосновательно,";6
"осуждал";"осуждал, и не безосновательно, осуждал";5
"осуждал";"осуждал, возможно беспричинно,";4
"осуждал";"осуждал, возможно беспричинно, осуждал";3
"осуждал";"осуждал, видимо не просто так, ";2
"осуждал";"осуждал, видимо не просто так, осуждал";1
"осуждала";"осуждала, и не безосновательно,";6
"осуждала";"осуждала, и не безосновательно, осуждала";5
"осуждала";"осуждала, возможно беспричинно,";4
"осуждала";"осуждала, возможно беспричинно, осуждала";3
"осуждала";"осуждала, видимо не просто так, ";2
"осуждала";"осуждала, видимо не просто так, осуждала";1
"осуждали";"осуждали, и не безосновательно,";6
"осуждали";"осуждали, и не безосновательно, осуждали";5
"осуждали";"осуждали, возможно беспричинно,";4
"осуждали";"осуждали, возможно беспричинно, осуждали";3
"осуждали";"осуждали, видимо не просто так, ";2
"осуждали";"осуждали, видимо не просто так, осуждали";1
"осуждать";"осуждать, и не безосновательно,";6
"осуждать";"осуждать, и не безосновательно, осуждать";5
"осуждать";"осуждать, возможно беспричинно,";4
"осуждать";"осуждать, возможно беспричинно, осуждать";3
"осуждать";"осуждать, видимо не просто так, ";2
"осуждать";"осуждать, видимо не просто так, осуждать";1
"осуждают";"осуждают, и не безосновательно,";6
"осуждают";"осуждают, и не безосновательно, осуждают";5
"осуждают";"осуждают, возможно беспричинно,";4
"осуждают";"осуждают, возможно беспричинно, осуждают";3
"осуждают";"осуждают, видимо не просто так, ";2
"осуждают";"осуждают, видимо не просто так, осуждают";1
"отразил";"отразил, и это очевидно,";4
"отразил";"отразил, и это очевидно, отразил";3
"отразил";"отразил, и это сразу бросается в глаза, ";2
"отразил";"отразил, и это сразу бросается в глаза, отразил";1
"отразила";"отразила, и это очевидно,";4
"отразила";"отразила, и это очевидно, отразила";3
"отразила";"отразила, и это сразу бросается в глаза, ";2
"отразила";"отразила, и это сразу бросается в глаза, отразила";1
"отразилась";"отразилась, и это очевидно,";4
"отразилась";"отразилась, и это очевидно, отразилась";3
"отразилась";"отразилась, и это сразу бросается в глаза, ";2
"отразилась";"отразилась, и это сразу бросается в глаза, отразилась";1
"отразились";"отразились, и это очевидно,";4
"отразились";"отразились, и это очевидно, отразились";3
"отразились";"отразились, и это сразу бросается в глаза, ";2
"отразились";"отразились, и это сразу бросается в глаза, отразились";1
"отразиться";"отразиться, и это очевидно,";4
"отразиться";"отразиться, и это очевидно, отразиться";3
"отразиться";"отразиться, и это сразу бросается в глаза, ";2
"отразиться";"отразиться, и это сразу бросается в глаза, отразиться";1
"отсутствовали";"отсутствовали, и это очевидно,";8
"отсутствовали";"отсутствовали, и это очевидно, отсутствовали";7
"отсутствовали";"отсутствовали, и это совершенно очевидно,";6
"отсутствовали";"отсутствовали, и это совершенно очевидно, отсутствовали";5
"отсутствовали";"отсутствовали, и это видно невооруженным глазом,";4
"отсутствовали";"отсутствовали, и это видно невооруженным глазом, отсутствовали";3
"отсутствовали";"отсутствовали, и это сразу заметно ";2
"отсутствовали";"отсутствовали, и это сразу заметно отсутствовали";1
"отсутствовал";"отсутствовал, и это очевидно,";8
"отсутствовал";"отсутствовал, и это очевидно, отсутствовал";7
"отсутствовал";"отсутствовал, и это совершенно очевидно,";6
"отсутствовал";"отсутствовал, и это совершенно очевидно, отсутствовал";5
"отсутствовал";"отсутствовал, и это видно невооруженным глазом,";4
"отсутствовал";"отсутствовал, и это видно невооруженным глазом, отсутствовал";3
"отсутствовал";"отсутствовал, и это сразу заметно ";2
"отсутствовал";"отсутствовал, и это сразу заметно отсутствовал";1
"отсутствие";"отсутствие, и это очевидно,";8
"отсутствие";"отсутствие, и это очевидно, отсутствие";7
"отсутствие";"отсутствие, и это совершенно очевидно,";6
"отсутствие";"отсутствие, и это совершенно очевидно, отсутствие";5
"отсутствие";"отсутствие, и это видно невооруженным глазом,";4
"отсутствие";"отсутствие, и это видно невооруженным глазом, отсутствие";3
"отсутствие";"отсутствие, и это сразу заметно ";2
"отсутствие";"отсутствие, и это сразу заметно отсутствие";1
"перевозил";"перевозил, что интересно";4
"перевозил";"перевозил, что интересно перевозил";3
"перевозил";"перевозил, что может показаться парадоксальным, ";2
"перевозил";"перевозил, что может показаться парадоксальным, перевозил";1
"перевозила";"перевозила, что интересно";4
"перевозила";"перевозила, что интересно перевозила";3
"перевозила";"перевозила, что может показаться парадоксальным, ";2
"перевозила";"перевозила, что может показаться парадоксальным, перевозила";1
"перевозили";"перевозили, что интересно";4
"перевозили";"перевозили, что интересно перевозили";3
"перевозили";"перевозили, что может показаться парадоксальным, ";2
"перевозили";"перевозили, что может показаться парадоксальным, перевозили";1
"перевозит";"перевозит, что интересно";4
"перевозит";"перевозит, что интересно перевозит";3
"перевозит";"перевозит, что может показаться парадоксальным, ";2
"перевозит";"перевозит, что может показаться парадоксальным, перевозит";1
"перевозят";"перевозят, что интересно";4
"перевозят";"перевозят, что интересно перевозят";3
"перевозят";"перевозят, что может показаться парадоксальным, ";2
"перевозят";"перевозят, что может показаться парадоксальным, перевозят";1
"писал";"писал, и довольно уверенно,";8
"писал";"писал, и довольно уверенно, писал";7
"писал";"писал, просто и не навязчиво,";6
"писал";"писал, просто и не навязчиво, писал";5
"писал";"писал, хоть и не без ошибок,";4
"писал";"писал, хоть и не без ошибок, писал";3
"писал";"писал, иногда правда с ошибками, ";2
"писал";"писал, иногда правда с ошибками, писал";1
"писала";"писала, и довольно уверенно,";8
"писала";"писала, и довольно уверенно, писала";7
"писала";"писала, просто и не навязчиво,";6
"писала";"писала, просто и не навязчиво, писала";5
"писала";"писала, хоть и не без ошибок,";4
"писала";"писала, хоть и не без ошибок, писала";3
"писала";"писала, иногда правда с ошибками, ";2
"писала";"писала, иногда правда с ошибками, писала";1
"писали";"писали, и довольно уверенно,";8
"писали";"писали, и довольно уверенно, писали";7
"писали";"писали, просто и не навязчиво,";6
"писали";"писали, просто и не навязчиво, писали";5
"писали";"писали, хоть и не без ошибок,";4
"писали";"писали, хоть и не без ошибок, писали";3
"писали";"писали, иногда правда с ошибками, ";2
"писали";"писали, иногда правда с ошибками, писали";1
"писать";"писать, и довольно уверенно,";8
"писать";"писать, и довольно уверенно, писать";7
"писать";"писать, просто и не навязчиво,";6
"писать";"писать, просто и не навязчиво, писать";5
"писать";"писать, хоть и не без ошибок,";4
"писать";"писать, хоть и не без ошибок, писать";3
"писать";"писать, иногда правда с ошибками, ";2
"писать";"писать, иногда правда с ошибками, писать";1
"победил";"победил, и довольно уверенно,";4
"победил";"победил, и довольно уверенно, победил";3
"победил";"победил, хоть и с усилием, ";2
"победил";"победил, хоть и с усилием, победил";1
"победила";"победила, и довольно уверенно,";4
"победила";"победила, и довольно уверенно, победила";3
"победила";"победила, хоть и с усилием, ";2
"победила";"победила, хоть и с усилием, победила";1
"победили";"победили, и довольно уверенно,";4
"победили";"победили, и довольно уверенно, победили";3
"победили";"победили, хоть и с усилием, ";2
"победили";"победили, хоть и с усилием, победили";1
"победить";"победить, и довольно уверенно,";4
"победить";"победить, и довольно уверенно, победить";3
"победить";"победить, хоть и с усилием, ";2
"победить";"победить, хоть и с усилием, победить";1
"повернулся";"повернулся,совершенно спокойно,";6
"повернулся";"повернулся,совершенно спокойно, повернулся";5
"повернулся";"повернулся, совершенно неосознанно,";4
"повернулся";"повернулся, совершенно неосознанно, повернулся";3
"повернулся";"повернулся, достаточно спокойно, ";2
"повернулся";"повернулся, достаточно спокойно, повернулся";1
"повернулась";"повернулась,совершенно спокойно,";6
"повернулась";"повернулась,совершенно спокойно, повернулась";5
"повернулась";"повернулась, совершенно неосознанно,";4
"повернулась";"повернулась, совершенно неосознанно, повернулась";3
"повернулась";"повернулась, достаточно спокойно, ";2
"повернулась";"повернулась, достаточно спокойно, повернулась";1
"повернулись";"повернулись,совершенно спокойно,";6
"повернулись";"повернулись,совершенно спокойно, повернулись";5
"повернулись";"повернулись, совершенно неосознанно,";4
"повернулись";"повернулись, совершенно неосознанно, повернулись";3
"повернулись";"повернулись, достаточно спокойно, ";2
"повернулись";"повернулись, достаточно спокойно, повернулись";1
"повернувшись";"повернувшись,совершенно спокойно,";6
"повернувшись";"повернувшись,совершенно спокойно, повернувшись";5
"повернувшись";"повернувшись, совершенно неосознанно,";4
"повернувшись";"повернувшись, совершенно неосознанно, повернувшись";3
"повернувшись";"повернувшись, достаточно спокойно, ";2
"повернувшись";"повернувшись, достаточно спокойно, повернувшись";1
"попадались";"попадались, причем без придупреждения,";6
"попадались";"попадались, причем без придупреждения, попадались";5
"попадались";"попадались, причем совершенно неожиданно,";4
"попадались";"попадались, причем совершенно неожиданно, попадались";3
"попадались";"попадались, видимо не просто так, ";2
"попадались";"попадались, видимо не просто так, попадались";1
"попадалась";"попадалась, причем без придупреждения,";6
"попадалась";"попадалась, причем без придупреждения, попадалась";5
"попадалась";"попадалась, причем совершенно неожиданно,";4
"попадалась";"попадалась, причем совершенно неожиданно, попадалась";3
"попадалась";"попадалась, видимо не просто так, ";2
"попадалась";"попадалась, видимо не просто так, попадалась";1
"попадался";"попадался, причем без придупреждения,";6
"попадался";"попадался, причем без придупреждения, попадался";5
"попадался";"попадался, причем совершенно неожиданно,";4
"попадался";"попадался, причем совершенно неожиданно, попадался";3
"попадался";"попадался, видимо не просто так, ";2
"попадался";"попадался, видимо не просто так, попадался";1
"попадаются";"попадаются, причем без придупреждения,";6
"попадаются";"попадаются, причем без придупреждения, попадаются";5
"попадаются";"попадаются, причем совершенно неожиданно,";4
"попадаются";"попадаются, причем совершенно неожиданно, попадаются";3
"попадаются";"попадаются, видимо не просто так, ";2
"попадаются";"попадаются, видимо не просто так, попадаются";1
"постановил";"постановил, как отрезали,";4
"постановил";"постановил, как отрезали, постановил";3
"постановил";"постановил, причем совершенно неожиданно, ";2
"постановил";"постановил, причем совершенно неожиданно, постановил";1
"постановили";"постановили, как отрезали,";4
"постановили";"постановили, как отрезали, постановили";3
"постановили";"постановили, причем совершенно неожиданно, ";2
"постановили";"постановили, причем совершенно неожиданно, постановили";1
"постановило";"постановило, как отрезали,";4
"постановило";"постановило, как отрезали, постановило";3
"постановило";"постановило, причем совершенно неожиданно, ";2
"постановило";"постановило, причем совершенно неожиданно, постановило";1
"постановить";"постановить, как отрезали,";4
"постановить";"постановить, как отрезали, постановить";3
"постановить";"постановить, причем совершенно неожиданно, ";2
"постановить";"постановить, причем совершенно неожиданно, постановить";1
"представлен";"представлен, и это парадокс,";12
"представлен";"представлен, и это парадокс, представлен";11
"представлен";"представлен, и это сущая правда,";10
"представлен";"представлен, и это сущая правда, представлен";9
"представлен";"представлен, и ведь это доказано,";8
"представлен";"представлен, и ведь это доказано, представлен";7
"представлен";"представлен, согласитесь не беспочвенно,";6
"представлен";"представлен, согласитесь не беспочвенно, представлен";5
"представлен";"представлен, и ведь по праву,";4
"представлен";"представлен, и ведь по праву, представлен";3
"представлен";"представлен, наверное не беспричинно, ";2
