"американская";"северо-американская";3
"низкая";"довольнонизкая";3
"низкая";"достаточнонизкая";2
"низкая";"оченьнизкая";1
"низкие";"чрезвычайнонизкие";4
"низкие";"довольнонизкие";3
"низкие";"достаточнонизкие";2
"низкие";"оченьнизкие";1
"низкий";"чрезвычайнонизкий";4
"низкий";"довольнонизкий";3
"низкий";"достаточнонизкий";2
"низкий";"оченьнизкий";1
"низким";"чрезвычайнонизким";4
"низким";"довольнонизким";3
"низким";"достаточнонизким";2
"низким";"оченьнизким";1
"низкими";"чрезвычайнонизкими";4
"низкими";"довольнонизкими";3
"низкими";"достаточнонизкими";2
"низкими";"оченьнизкими";1
"низких";"чрезвычайнонизких";4
"низких";"довольнонизких";3
"низких";"достаточнонизких";2
"низких";"оченьнизких";1
"низко";"чрезвычайнонизко";4
"низко";"довольнонизко";3
"низко";"достаточнонизко";2
"низко";"оченьнизко";1
"низкое";"чрезвычайнонизкое";4
"низкое";"довольнонизкое";3
"низкое";"достаточнонизкое";2
"низкое";"оченьнизкое";1
"низкой";"чрезвычайнонизкой";4
"низкой";"довольнонизкой";3
"низкой";"достаточнонизкой";2
"низкой";"оченьнизкой";1
"низком";"чрезвычайнонизком";4
"низком";"довольнонизком";3
"низком";"достаточнонизком";2
"низком";"оченьнизком";1
"низкому";"чрезвычайнонизкому";4
"низкому";"довольнонизкому";3
"низкому";"достаточнонизкому";2
"низкому";"оченьнизкому";1
"низкую";"чрезвычайнонизкую";4
"низкую";"довольнонизкую";3
"низкую";"достаточнонизкую";2
"низкую";"оченьнизкую";1
"обычная";"довольно-обычная";4
"обычная";"просто-обычная";3
"обычная";"несложно-обычная";2
"обычная";"доступно-обычная";1
"обычное";"довольно-обычное";4
"обычное";"просто-обычное";3
"обычное";"несложно-обычное";2
"обычное";"доступно-обычное";1
"обычной";"довольно-обычной";4
"обычной";"просто-обычной";3
"обычной";"несложно-обычной";2
"обычной";"доступно-обычной";1
"обычном";"довольно-обычном";4
"обычном";"просто-обычном";3
"обычном";"несложно-обычном";2
"обычном";"доступно-обычном";1
"обычному";"довольно-обычному";4
"обычному";"просто-обычному";3
"обычному";"несложно-обычному";2
"обычному";"доступно-обычному";1
"обычную";"довольно-обычную";4
"обычную";"просто-обычную";3
"обычную";"несложно-обычную";2
"обычную";"доступно-обычную";1
"обычные";"довольно-обычные";4
"обычные";"просто-обычные";3
"обычные";"несложно-обычные";2
"обычные";"доступно-обычные";1
"обычный";"довольно-обычный";4
"обычный";"просто-обычный";3
"обычный";"несложно-обычный";2
"обычный";"доступно-обычный";1
"обычным";"довольно-обычным";4
"обычным";"просто-обычным";3
"обычным";"несложно-обычным";2
"обычным";"доступно-обычным";1
"обычными";"довольно-обычными";4
"обычными";"просто-обычными";3
"обычными";"несложно-обычными";2
"обычными";"доступно-обычными";1
"обычных";"довольно-обычных";4
"обычных";"просто-обычных";3
"обычных";"несложно-обычных";2
"обычных";"доступно-обычных";1
"огромен";"невероятно-огромен";3
"огромен";"чертовски-огромен";2
"огромен";"потрясающе-огромен";1
"огроменная";"невероятно-огроменная";3
"огроменная";"чертовски-огроменная";2
"огроменная";"потрясающе-огроменная";1
"огроменные";"невероятно-огроменные";3
"огроменные";"чертовски-огроменные";2
"огроменные";"потрясающе-огроменные";1
"огроменных";"невероятно-огроменных";3
"огроменных";"чертовски-огроменных";2
"огроменных";"потрясающе-огроменных";1
"огромная";"невероятно-огромная";3
"огромная";"чертовски-огромная";2
"огромная";"потрясающе-огромная";1
"огромно";"невероятно-огромно";3
"огромно";"чертовски-огромно";2
"огромно";"потрясающе-огромно";1
"огромное";"невероятно-огромное";3
"огромное";"чертовски-огромное";2
"огромное";"потрясающе-огромное";1
"огромном";"невероятно-огромном";3
"огромном";"чертовски-огромном";2
"огромном";"потрясающе-огромном";1
"огромному";"невероятно-огромному";3
"огромному";"чертовски-огромному";2
"огромному";"потрясающе-огромному";1
"огромную";"невероятно-огромную";3
"огромную";"чертовски-огромную";2
"огромную";"потрясающе-огромную";1
"огромные";"невероятно-огромные";3
"огромные";"чертовски-огромные";2
"огромные";"потрясающе-огромные";1
"огромный";"невероятно-огромный";3
"огромный";"чертовски-огромный";2
"огромный";"потрясающе-огромный";1
"огромным";"невероятно-огромным";3
"огромным";"чертовски-огромным";2
"огромным";"потрясающе-огромным";1
"огромными";"невероятно-огромными";3
"огромными";"чертовски-огромными";2
"огромными";"потрясающе-огромными";1
"огромных";"невероятно-огромных";3
"огромных";"чертовски-огромных";2
"огромных";"потрясающе-огромных";1
"одинаков";"равнозначно-одинаков";3
"одинаков";"равноценно-одинаков";2
"одинаков";"однозначно-одинаков";1
"одинаковая";"равнозначно-одинаковая";3
"одинаковая";"равноценно-одинаковая";2
"одинаковая";"однозначно-одинаковая";1
"одинаковое";"равнозначно-одинаковое";3
"одинаковое";"равноценно-одинаковое";2
"одинаковое";"однозначно-одинаковое";1
"одинаковом";"равнозначно-одинаковом";3
"одинаковом";"равноценно-одинаковом";2
"одинаковом";"однозначно-одинаковом";1
"одинаковому";"равнозначно-одинаковому";3
"одинаковому";"равноценно-одинаковому";2
"одинаковому";"однозначно-одинаковому";1
"одинаковую";"равнозначно-одинаковую";3
"одинаковую";"равноценно-одинаковую";2
"одинаковую";"однозначно-одинаковую";1
"одинаковые";"равнозначно-одинаковые";3
"одинаковые";"равноценно-одинаковые";2
"одинаковые";"однозначно-одинаковые";1
"одинаковый";"равнозначно-одинаковый";3
"одинаковый";"равноценно-одинаковый";2
"одинаковый";"однозначно-одинаковый";1
"одинаковым";"равнозначно-одинаковым";3
"одинаковым";"равноценно-одинаковым";2
"одинаковым";"однозначно-одинаковым";1
"одинаковыми";"равнозначно-одинаковыми";3
"одинаковыми";"равноценно-одинаковыми";2
"одинаковыми";"однозначно-одинаковыми";1
"одинаковых";"равнозначно-одинаковых";3
"одинаковых";"равноценно-одинаковых";2
"одинаковых";"однозначно-одинаковых";1
"ожесточенная";"жестко-ожесточенная";2
"ожесточенная";"довольно-ожесточенная";1
"ожесточенное";"жестко-ожесточенное";2
"ожесточенное";"довольно-ожесточенное";1
"ожесточенной";"жестко-ожесточенной";2
"ожесточенной";"довольно-ожесточенной";1
"ожесточенно";"жестко-ожесточенно";2
"ожесточенно";"довольно-ожесточенно";1
"ожесточенном";"жестко-ожесточенном";2
"ожесточенном";"довольно-ожесточенном";1
"ожесточенному";"жестко-ожесточенному";2
"ожесточенному";"довольно-ожесточенному";1
"ожесточенную";"жестко-ожесточенную";2
"ожесточенную";"довольно-ожесточенную";1
"ожесточенные";"жестко-ожесточенные";2
"ожесточенные";"довольно-ожесточенные";1
"ожесточенный";"жестко-ожесточенный";2
"ожесточенный";"довольно-ожесточенный";1
"ожесточенным";"жестко-ожесточенным";2
"ожесточенным";"довольно-ожесточенным";1
"ожесточенными";"жестко-ожесточенными";2
"ожесточенными";"довольно-ожесточенными";1
"ожесточенных";"жестко-ожесточенных";2
"ожесточенных";"довольно-ожесточенных";1
"окончательная";"финально-окончательная";2
"окончательная";"кодово-окончательная";1
"окончательно";"финально-окончательно";2
"окончательно";"кодово-окончательно";1
"окончательное";"финально-окончательное";2
"окончательное";"кодово-окончательное";1
"окончательной";"финально-окончательной";2
"окончательной";"кодово-окончательной";1
"окончательном";"финально-окончательном";2
"окончательном";"кодово-окончательном";1
"окончательному";"финально-окончательному";2
"окончательному";"кодово-окончательному";1
"окончательную";"финально-окончательную";2
"окончательную";"кодово-окончательную";1
"окончательные";"финально-окончательные";2
"окончательные";"кодово-окончательные";1
"окончательный";"финально-окончательный";2
"окончательный";"кодово-окончательный";1
"окончательным";"финально-окончательным";2
"окончательным";"кодово-окончательным";1
"окончательных";"финально-окончательных";2
"окончательных";"кодово-окончательных";1
"определен";"ясно-определен";2
"определен";"четко-определен";1
"определена";"ясно-определена";2
"определена";"четко-определена";1
"определены";"ясно-определены";2
"определены";"четко-определены";1
"определенные";"ясно-определенные";2
"определенные";"четко-определенные";1
"определенных";"ясно-определенных";2
"определенных";"четко-определенных";1
"определенного";"ясно-определенного";2
"определенного";"четко-определенного";1
"определенность";"ясно-определенность";2
"определенность";"четко-определенность";1
"опытная";"достаточно-опытная";2
"опытная";"довольно-опытная";1
"опытное";"достаточно-опытное";2
"опытное";"довольно-опытное";1
"опытной";"достаточно-опытной";2
"опытной";"довольно-опытной";1
"опытном";"достаточно-опытном";2
"опытном";"довольно-опытном";1
"опытному";"достаточно-опытному";2
"опытному";"довольно-опытному";1
"опытную";"достаточно-опытную";2
"опытную";"довольно-опытную";1
"опытные";"достаточно-опытные";2
"опытные";"довольно-опытные";1
"опытный";"достаточно-опытный";2
"опытный";"довольно-опытный";1
"опытным";"достаточно-опытным";2
"опытным";"довольно-опытным";1
"опытных";"достаточно-опытных";2
"опытных";"довольно-опытных";1
"остекленевшая";"равнодушно-остекленевшая";2
"остекленевшая";"практически-остекленевшая";1
"остекленевший";"равнодушно-остекленевший";2
"остекленевший";"практически-остекленевший";1
"остекленевшие";"равнодушно-остекленевшие";2
"остекленевшие";"практически-остекленевшие";1
"остекленевшим";"равнодушно-остекленевшим";2
"остекленевшим";"практически-остекленевшим";1
"остекленевшими";"равнодушно-остекленевшими";2
"остекленевшими";"практически-остекленевшими";1
"острая";"обоюдо-острая";2
"острая";"отточено-острая";1
"остро";"обоюдо-остро";2
"остро";"отточено-остро";1
"острое";"обоюдо-острое";2
"острое";"отточено-острое";1
"острой";"обоюдо-острой";2
"острой";"отточено-острой";1
"острому";"обоюдо-острому";2
"острому";"отточено-острому";1
"острые";"обоюдо-острые";2
"острые";"отточено-острые";1
"острый";"обоюдо-острый";2
"острый";"отточено-острый";1
"острым";"обоюдо-острым";2
"острым";"отточено-острым";1
"острыми";"обоюдо-острыми";2
"острыми";"отточено-острыми";1
"острых";"обоюдо-острых";2
"острых";"отточено-острых";1
"отрицательная";"негативно-отрицательная";2
"отрицательная";"чисто-отрицательная";1
"отрицательно";"негативно-отрицательно";2
"отрицательно";"чисто-отрицательно";1
"отрицательное";"негативно-отрицательное";2
"отрицательное";"чисто-отрицательное";1
"отрицательной";"негативно-отрицательной";2
"отрицательной";"чисто-отрицательной";1
"отрицательному";"негативно-отрицательному";2
"отрицательному";"чисто-отрицательному";1
"отрицательные";"негативно-отрицательные";2
"отрицательные";"чисто-отрицательные";1
"отрицательный";"негативно-отрицательный";2
"отрицательный";"чисто-отрицательный";1
"отрицательным";"негативно-отрицательным";2
"отрицательным";"чисто-отрицательным";1
"отрицательных";"негативно-отрицательных";2
"отрицательных";"чисто-отрицательных";1
"отдельная";"отрывисто-отдельная";2
"отдельная";"сторонне-отдельная";1
"отдельное";"отрывисто-отдельное";2
"отдельное";"сторонне-отдельное";1
"отдельно";"отрывисто-отдельно";2
"отдельно";"сторонне-отдельно";1
"отдельной";"отрывисто-отдельной";2
"отдельной";"сторонне-отдельной";1
"отдельном";"отрывисто-отдельном";2
"отдельном";"сторонне-отдельном";1
"отдельному";"отрывисто-отдельному";2
"отдельному";"сторонне-отдельному";1
"отдельную";"отрывисто-отдельную";2
"отдельную";"сторонне-отдельную";1
"отдельные";"отрывисто-отдельные";2
"отдельные";"сторонне-отдельные";1
"отдельный";"отрывисто-отдельный";2
"отдельный";"сторонне-отдельный";1
"отдельным";"отрывисто-отдельным";2
"отдельным";"сторонне-отдельным";1
"отдельными";"отрывисто-отдельными";2
"отдельными";"сторонне-отдельными";1
"отдельных";"отрывисто-отдельных";2
"отдельных";"сторонне-отдельных";1
"официальная";"сугубо-официальная";2
"официальная";"торжественно-официальная";1
"официально";"сугубо-официально";2
"официально";"торжественно-официально";1
"официальное";"сугубо-официальное";2
"официальное";"торжественно-официальное";1
"официальной";"сугубо-официальной";2
"официальной";"торжественно-официальной";1
"официальном";"сугубо-официальном";2
"официальном";"торжественно-официальном";1
"официальному";"сугубо-официальному";2
"официальному";"торжественно-официальному";1
"официальную";"сугубо-официальную";2
"официальную";"торжественно-официальную";1
"официальные";"сугубо-официальные";2
"официальные";"торжественно-официальные";1
"официальный";"сугубо-официальный";2
"официальный";"торжественно-официальный";1
"официальным";"сугубо-официальным";2
"официальным";"торжественно-официальным";1
"официальных";"сугубо-официальных";2
"официальных";"торжественно-официальных";1
"первая";"первая";
"первое";"первое";
"первой";"первой";
"первом";"первом";
"первому";"первому";
"первую";"первую";
"первые";"первые";
"первым";"первым";
"первыми";"первыми";
"первых";"первых";
"передней";"прямо-передней";2
"передней";"практически-передней";1
"переднем";"прямо-переднем";2
"переднем";"практически-переднем";1
"переднему";"прямо-переднему";2
"переднему";"практически-переднему";1
"передние";"прямо-передние";2
"передние";"практически-передние";1
"передний";"прямо-передний";2
"передний";"практически-передний";1
"передним";"прямо-передним";2
"передним";"практически-передним";1
"передними";"прямо-передними";2
"передними";"практически-передними";1
"передних";"прямо-передних";2
"передних";"практически-передних";1
"переднюю";"прямо-переднюю";2
"переднюю";"практически-переднюю";1
"передняя";"прямо-передняя";2
"передняя";"практически-передняя";1
"плохая";"ужасно-плохая";2
"плохая";"чертовски-плохая";1
"плохие";"ужасно-плохие";2
"плохие";"чертовски-плохие";1
"плохим";"ужасно-плохим";2
"плохим";"чертовски-плохим";1
"плохими";"ужасно-плохими";2
"плохими";"чертовски-плохими";1
"плохих";"ужасно-плохих";2
"плохих";"чертовски-плохих";1
"плохой";"ужасно-плохой";2
"плохой";"чертовски-плохой";1
"плохому";"ужасно-плохому";2
"плохому";"чертовски-плохому";1
"плохом";"ужасно-плохом";2
"плохом";"чертовски-плохом";1
"плохую";"ужасно-плохую";2
"плохую";"чертовски-плохую";1
"последней";"практически-последней";2
"последней";"однозначно-последней";1
"последнем";"практически-последнем";2
"последнем";"однозначно-последнем";1
"последнему";"практически-последнему";2
"последнему";"однозначно-последнему";1
"последние";"практически-последние";2
"последние";"однозначно-последние";1
"последний";"практически-последний";2
"последний";"однозначно-последний";1
"последним";"практически-последним";2
"последним";"однозначно-последним";1
"последними";"практически-последними";2
"последними";"однозначно-последними";1
"последнюю";"практически-последнюю";2
"последнюю";"однозначно-последнюю";1
"последняя";"практически-последняя";2
"последняя";"однозначно-последняя";1
"правительственная";"общественно-правительственная";2
"правительственная";"социально-правительственная";1
"правительственного";"общественно-правительственного";2
"правительственного";"социально-правительственного";1
"правительственное";"общественно-правительственное";2
"правительственное";"социально-правительственное";1
"правительственной";"общественно-правительственной";2
"правительственной";"социально-правительственной";1
"правительственном";"общественно-правительственном";2
"правительственном";"социально-правительственном";1
"правительственному";"общественно-правительственному";2
"правительственному";"социально-правительственному";1
"правительственную";"общественно-правительственную";2
"правительственную";"социально-правительственную";1
"правительственные";"общественно-правительственные";2
"правительственные";"социально-правительственные";1
"правительственный";"общественно-правительственный";2
"правительственный";"социально-правительственный";1
"правительственным";"общественно-правительственным";2
"правительственным";"социально-правительственным";1
"правительственными";"общественно-правительственными";2
"правительственными";"социально-правительственными";1
"правительственных";"общественно-правительственных";2
"правительственных";"социально-правительственных";1
"рекламная";"информационно-рекламная";2
"рекламная";"сугубо-рекламная";1
"рекламное";"информационно-рекламное";2
"рекламное";"сугубо-рекламное";1
"рекламной";"информационно-рекламной";2
"рекламной";"сугубо-рекламной";1
"рекламном";"информационно-рекламном";2
"рекламном";"сугубо-рекламном";1
"рекламному";"информационно-рекламному";2
"рекламному";"сугубо-рекламному";1
"рекламные";"информационно-рекламные";2
"рекламные";"сугубо-рекламные";1
"рекламный";"информационно-рекламный";2
"рекламный";"сугубо-рекламный";1
"рекламными";"информационно-рекламными";2
"рекламными";"сугубо-рекламными";1
"рекламных";"информационно-рекламных";2
"рекламных";"сугубо-рекламных";1
"религиозная";"свято-религиозная";2
"религиозная";"чисто-религиозная";1
"религиозное";"свято-религиозное";2
"религиозное";"чисто-религиозное";1
"религиозные";"свято-религиозные";2
"религиозные";"чисто-религиозные";1
"религиозным";"свято-религиозным";2
"религиозным";"чисто-религиозным";1
"религиозными";"свято-религиозными";2
"религиозными";"чисто-религиозными";1
"ровная";"достаточно-ровная";3
"ровная";"довольно-ровная";2
"ровная";"прямо-ровная";1
"ровное";"достаточно-ровное";3
"ровное";"довольно-ровное";2
"ровное";"прямо-ровное";1
"ровной";"достаточно-ровной";3
"ровной";"довольно-ровной";2
"ровной";"прямо-ровной";1
"ровном";"достаточно-ровном";3
"ровном";"довольно-ровном";2
"ровном";"прямо-ровном";1
"ровному";"достаточно-ровному";3
"ровному";"довольно-ровному";2
"ровному";"прямо-ровному";1
"ровную";"достаточно-ровную";3
"ровную";"довольно-ровную";2
"ровную";"прямо-ровную";1
"ровные";"достаточно-ровные";3
"ровные";"довольно-ровные";2
"ровные";"прямо-ровные";1
"ровным";"достаточно-ровным";3
"ровным";"довольно-ровным";2
"ровным";"прямо-ровным";1
"ровными";"достаточно-ровными";3
"ровными";"довольно-ровными";2
"ровными";"прямо-ровными";1
"ровных";"достаточно-ровных";3
"ровных";"довольно-ровных";2
"ровных";"прямо-ровных";1
"сексуальная";"эро-сексуальная";2
"сексуальная";"возбуждающе-сексуальная";1
"сексуальное";"эро-сексуальное";2
"сексуальное";"возбуждающе-сексуальное";1
"сексуально";"эро-сексуально";2
"сексуально";"возбуждающе-сексуально";1
"сексуальной";"эро-сексуальной";2
"сексуальной";"возбуждающе-сексуальной";1
"сексуальному";"эро-сексуальному";2
"сексуальному";"возбуждающе-сексуальному";1
"сексуальные";"эро-сексуальные";2
"сексуальные";"возбуждающе-сексуальные";1
"сексуальный";"эро-сексуальный";2
"сексуальный";"возбуждающе-сексуальный";1
"сексуальным";"эро-сексуальным";2
"сексуальным";"возбуждающе-сексуальным";1
"сексуальных";"эро-сексуальных";2
"сексуальных";"возбуждающе-сексуальных";1
"серьезная";"подчеркнуто-серьезная";3
"серьезная";"откровенно-серьезная";2
"серьезная";"достаточно-серьезная";1
"серьезнее";"подчеркнуто-серьезнее";3
"серьезнее";"откровенно-серьезнее";2
"серьезнее";"достаточно-серьезнее";1
"серьезно";"подчеркнуто-серьезно";3
"серьезно";"откровенно-серьезно";2
"серьезно";"достаточно-серьезно";1
"серьезного";"подчеркнуто-серьезного";3
"серьезного";"откровенно-серьезного";2
"серьезного";"достаточно-серьезного";1
"серьезной";"подчеркнуто-серьезной";3
"серьезной";"откровенно-серьезной";2
"серьезной";"достаточно-серьезной";1
"серьезном";"подчеркнуто-серьезном";3
"серьезном";"откровенно-серьезном";2
"серьезном";"достаточно-серьезном";1
"серьезному";"подчеркнуто-серьезному";3
"серьезному";"откровенно-серьезному";2
"серьезному";"достаточно-серьезному";1
"серьезные";"подчеркнуто-серьезные";3
"серьезные";"откровенно-серьезные";2
"серьезные";"достаточно-серьезные";1
"серьезный";"подчеркнуто-серьезный";3
"серьезный";"откровенно-серьезный";2
"серьезный";"достаточно-серьезный";1
"серьезным";"подчеркнуто-серьезным";3
"серьезным";"откровенно-серьезным";2
"серьезным";"достаточно-серьезным";1
"серьезными";"подчеркнуто-серьезными";3
"серьезными";"откровенно-серьезными";2
"серьезными";"достаточно-серьезными";1
"серьезных";"подчеркнуто-серьезных";3
"серьезных";"откровенно-серьезных";2
"серьезных";"достаточно-серьезных";1
"свободен";"разнузданно-свободен";3
"свободен";"непривязанно-свободен";2
"свободен";"вольно-свободен";1
"свободная";"разнузданно-свободная";3
"свободная";"непривязанно-свободная";2
"свободная";"вольно-свободная";1
"свободное";"разнузданно-свободное";3
"свободное";"непривязанно-свободное";2
"свободное";"вольно-свободное";1
"свободно";"разнузданно-свободно";3
"свободно";"непривязанно-свободно";2
"свободно";"вольно-свободно";1
"свободной";"разнузданно-свободной";3
"свободной";"непривязанно-свободной";2
"свободной";"вольно-свободной";1
"свободному";"разнузданно-свободному";3
"свободному";"непривязанно-свободному";2
"свободному";"вольно-свободному";1
"свободные";"разнузданно-свободные";3
"свободные";"непривязанно-свободные";2
"свободные";"вольно-свободные";1
"свободный";"разнузданно-свободный";3
"свободный";"непривязанно-свободный";2
"свободный";"вольно-свободный";1
"свободным";"разнузданно-свободным";3
"свободным";"непривязанно-свободным";2
"свободным";"вольно-свободным";1
"свободных";"разнузданно-свободных";3
"свободных";"непривязанно-свободных";2
"свободных";"вольно-свободных";1
"своеобразная";"довольно-своеобразная";3
"своеобразная";"достаточно-своеобразная";2
"своеобразная";"уникальносвоеобразная";1
"своеобразное";"довольно-своеобразное";3
"своеобразное";"достаточно-своеобразное";2
"своеобразное";"уникальносвоеобразное";1
"своеобразно";"довольно-своеобразно";3
"своеобразно";"достаточно-своеобразно";2
"своеобразно";"уникальносвоеобразно";1
"своеобразной";"довольно-своеобразной";3
"своеобразной";"достаточно-своеобразной";2
"своеобразной";"уникальносвоеобразной";1
"своеобразному";"довольно-своеобразному";3
"своеобразному";"достаточно-своеобразному";2
"своеобразному";"уникальносвоеобразному";1
"своеобразные";"довольно-своеобразные";3
"своеобразные";"достаточно-своеобразные";2
"своеобразные";"уникальносвоеобразные";1
